12480 2
<UNK> -2.0775368213653564 -0.313535213470459
tend -1.5101971626281738 0.22341938316822052
fetched 0.08768890053033829 -0.3000669479370117
licence -1.7829782962799072 -1.4319500923156738
giordano -0.020160675048828125 -0.5737150311470032
comprehension -1.6588075160980225 -1.4539315700531006
accumulating -2.176741361618042 0.03700399398803711
definite 1.628174066543579 0.4625081717967987
oregon 0.5227757096290588 0.3711014986038208
georgia -0.28650808334350586 -0.9912931323051453
murphy -0.22416844964027405 -0.5445903539657593
locals 1.8512065410614014 -2.0411038398742676
allotted -0.6339709758758545 0.7503644227981567
washita 0.9577027559280396 -2.243788480758667
grounds -1.0797343254089355 -0.4160938262939453
bound 1.5632351636886597 1.064863681793213
barite 1.8262536525726318 -0.8879565596580505
budget -0.5013952851295471 0.7033510208129883
linkup 2.8051865100860596 -0.9858653545379639
steep 0.6909611821174622 0.41478633880615234
milo 0.6219260096549988 -0.04655158519744873
francaise 0.4702243208885193 1.7496579885482788
irreversible 0.6312618851661682 -1.8178002834320068
kingdom 1.3335078954696655 -0.37585359811782837
concern 0.04979775846004486 1.9452548027038574
someway -1.281961441040039 -0.46568936109542847
demonstrate -1.4381887912750244 -1.208633303642273
benefits -0.7404642105102539 0.3777298331260681
inra 2.4765684604644775 0.5123096108436584
ne 1.7687832117080688 0.4664211869239807
howard -0.7544406652450562 0.7662516832351685
dresdner 0.7757368087768555 -1.6103684902191162
platform 0.2116691768169403 -0.9219784736633301
artillery 0.4704364538192749 -0.6137646436691284
usual 1.8905608654022217 0.886577844619751
helicopter -0.2820364236831665 0.8010213971138
pickles 1.0158244371414185 -1.7224485874176025
accrued -0.17931786179542542 1.883776307106018
montano -0.5389909148216248 -0.05488067865371704
schlick 1.127344012260437 -0.4697485566139221
degrees -2.3913941383361816 -0.5273773670196533
investigated -1.189577341079712 1.2587947845458984
benson 0.8763715624809265 -1.988607406616211
satisfactory 0.9874969720840454 1.0724223852157593
downtrend -2.328857660293579 0.6670265197753906
isn 1.7383487224578857 -1.176202654838562
j -1.3992067575454712 -0.7943017482757568
soyb -0.07377707958221436 -1.643535852432251
baseless 0.3982141613960266 -1.9138424396514893
fragmented 2.1321725845336914 1.091102957725525
safer -4.278593063354492 -0.16946828365325928
emigration -0.576570987701416 -1.3537620306015015
stiffer -1.5474590063095093 2.005012273788452
oversee 0.579180121421814 -1.2903780937194824
katharina 0.5545893311500549 0.22251151502132416
caucasus 0.7869356274604797 -0.7583367228507996
luck 1.9540165662765503 -0.6407073736190796
millions -0.02526533603668213 1.3721182346343994
utilities 2.1020750999450684 -0.33443206548690796
capturing -0.3123367428779602 -1.829430341720581
boosted -1.9608609676361084 0.22823095321655273
subscription -2.469752788543701 -1.5288171768188477
p -0.310127317905426 -2.6148858070373535
discharges -0.6121252179145813 0.7000912427902222
yes 0.45489501953125 2.182267189025879
insistence 1.7150200605392456 2.2633817195892334
indefinite 1.1775131225585938 0.3668973445892334
like 2.1413586139678955 1.2921957969665527
omer -0.8245995044708252 -1.82896888256073
eating 0.21536920964717865 -0.39865028858184814
prisoner -0.5339012742042542 2.7526283264160156
amauligak -0.6866927146911621 -0.35617655515670776
segment 0.5391126871109009 -1.408911943435669
deviations -0.787320077419281 -1.8648878335952759
negotiators 0.13336686789989471 -0.09882372617721558
going -1.3795256614685059 3.1212854385375977
treatment 0.7216010093688965 1.3012524843215942
hanes -0.8459656238555908 -0.29923978447914124
sab -0.9314103126525879 2.5567333698272705
guinea 1.4664443731307983 -0.8084573149681091
through 0.7619390487670898 -2.4956483840942383
gomes 0.7748351097106934 -0.20557570457458496
long -1.014431118965149 2.3427186012268066
cst 2.8763394355773926 -1.2170108556747437
all 0.1499025821685791 -0.888674795627594
maclaine 1.5540552139282227 0.30951619148254395
pave -1.1229619979858398 0.600398600101471
unavoidable 1.6819241046905518 -1.1615469455718994
urges -1.4342848062515259 0.7886373996734619
strive 0.5577495098114014 -1.505234718322754
moere 0.3725101053714752 0.37094858288764954
dimishing 0.4656781554222107 0.7687039375305176
republic 0.5993232727050781 0.5542933344841003
fairly 1.5130213499069214 -1.6748032569885254
fluctuated 1.0334460735321045 -0.15567746758460999
exporting -1.290697693824768 0.1521240472793579
medical -0.03374028205871582 -0.4129592180252075
lobbyst 2.4868974685668945 -2.3580636978149414
attends 1.989277958869934 -1.9826898574829102
catchup 0.10568875074386597 0.37792259454727173
prices 0.6615068316459656 -0.6529269218444824
knowledgeable 0.5506591796875 1.5671213865280151
circumstances -0.8171897530555725 2.7060136795043945
noted 0.9063907861709595 -0.02163325995206833
seasonally -0.5800999999046326 1.853471279144287
devalued -0.9951233863830566 -1.239349365234375
secondary 0.48678553104400635 2.9138448238372803
meteorologists 0.6008955240249634 -0.38041427731513977
tgt 0.9699581861495972 -1.7043185234069824
bugdet -0.25509199500083923 2.5064992904663086
escalated 0.23753008246421814 1.8292863368988037
registering 0.5316312313079834 0.7318432331085205
receipts 2.542872905731201 -0.19863682985305786
subotica -1.7258756160736084 -3.29428768157959
excesses 1.1356863975524902 -1.0930240154266357
accounting 0.2629348337650299 -0.2434033751487732
nelissen -1.8688167333602905 0.48943430185317993
died -2.646833658218384 0.1423814296722412
sri 1.1073901653289795 0.7065436840057373
hell 0.0363500714302063 1.3663718700408936
walker -0.1391718089580536 -2.6809628009796143
very 0.30619317293167114 0.47350966930389404
achieved 1.402456521987915 -0.7390034198760986
fuels -1.3182272911071777 -1.873742938041687
rabobank 0.7316317558288574 -1.0347158908843994
gilt 0.1439628303050995 -1.6837308406829834
attributed 1.5074844360351562 0.4588576555252075
excludes -0.4437050223350525 -2.5668680667877197
nicolas -2.1764676570892334 -1.2243974208831787
throughout -0.7163795232772827 -1.2737668752670288
jacket 0.0014391839504241943 -0.32586467266082764
adhering -1.1521100997924805 -1.5803780555725098
sufficient -1.2131538391113281 2.6137502193450928
maekawa 2.9746270179748535 0.6043688058853149
ilaqua -2.961174964904785 -0.4507824182510376
northwest 4.009886741638184 1.3588805198669434
intellectual -0.1270085722208023 -1.0943864583969116
